timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,5114,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5118,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5208,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5211,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5436,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5440,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5587,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5868,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
